Sending build context to Docker daemon  1.119GB
Step 1/11 : FROM lukemathwalker/cargo-chef:0.1.35-rust-buster AS chef
 ---> 18c12b60fb65
Step 2/11 : WORKDIR /usr/src/app
 ---> Running in 94aa36d13f44
Removing intermediate container 94aa36d13f44
 ---> 028c05bce9d2
Step 3/11 : FROM chef as planner
 ---> 028c05bce9d2
Step 4/11 : COPY . .
 ---> 68b5789cabfa
Step 5/11 : RUN cargo chef prepare --recipe-path recipe.json
 ---> Running in daab4379ee60
Removing intermediate container daab4379ee60
 ---> 4763daf0560d
Step 6/11 : FROM chef as builder
 ---> 028c05bce9d2
Step 7/11 : COPY --from=planner /usr/src/app/recipe.json recipe.json
 ---> 579610ffa2b9
Step 8/11 : RUN cargo chef cook --release --recipe-path recipe.json
 ---> Running in 4c08816101a5
    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.1.0
  Downloaded generic-array v0.14.5
  Downloaded ctr v0.8.0
  Downloaded aead v0.4.3
  Downloaded cookie v0.16.0
  Downloaded base64 v0.13.0
  Downloaded tokio-macros v1.7.0
  Downloaded pear_codegen v0.2.3
  Downloaded rocket_codegen v0.5.0-rc.2
  Downloaded stable-pattern v0.1.0
  Downloaded pear v0.2.3
  Downloaded num_cpus v1.13.1
  Downloaded scopeguard v1.1.0
  Downloaded rand_chacha v0.3.1
  Downloaded rand_core v0.6.3
  Downloaded pin-project-lite v0.2.9
  Downloaded smallvec v1.8.0
  Downloaded proc-macro2 v1.0.39
  Downloaded memchr v2.5.0
  Downloaded serde v1.0.137
  Downloaded itoa v1.0.2
  Downloaded rand v0.8.5
  Downloaded syn v1.0.95
  Downloaded want v0.3.0
  Downloaded fnv v1.0.7
  Downloaded bitflags v1.3.2
  Downloaded futures v0.3.21
  Downloaded futures-task v0.3.21
  Downloaded futures-sink v0.3.21
  Downloaded futures-io v0.3.21
  Downloaded futures-core v0.3.21
  Downloaded futures-channel v0.3.21
  Downloaded futures-util v0.3.21
  Downloaded state v0.5.3
  Downloaded ubyte v0.10.2
  Downloaded devise_core v0.3.1
  Downloaded devise_codegen v0.3.1
  Downloaded atomic v0.5.1
  Downloaded opaque-debug v0.3.0
  Downloaded mime v0.3.16
  Downloaded httparse v1.7.1
  Downloaded signal-hook-registry v1.4.0
  Downloaded ref-cast-impl v1.0.7
  Downloaded percent-encoding v2.1.0
  Downloaded ref-cast v1.0.7
  Downloaded parking_lot_core v0.9.3
  Downloaded proc-macro2-diagnostics v0.9.1
  Downloaded polyval v0.5.3
  Downloaded time-macros v0.2.4
  Downloaded sha2 v0.10.2
  Downloaded multer v2.0.2
  Downloaded figment v0.10.6
  Downloaded subtle v2.4.1
  Downloaded spin v0.9.3
  Downloaded lazy_static v1.4.0
  Downloaded http v0.2.7
  Downloaded tempfile v3.3.0
  Downloaded socket2 v0.4.4
  Downloaded tokio-stream v0.1.8
  Downloaded time v0.3.9
  Downloaded tokio-util v0.6.10
  Downloaded tokio-util v0.7.2
  Downloaded binascii v0.1.4
  Downloaded rocket_http v0.5.0-rc.2
  Downloaded try-lock v0.2.3
  Downloaded tracing-attributes v0.1.21
  Downloaded atty v0.2.14
  Downloaded cfg-if v1.0.0
  Downloaded tracing-core v0.1.26
  Downloaded getrandom v0.2.6
  Downloaded toml v0.5.9
  Downloaded either v1.6.1
  Downloaded tracing v0.1.34
  Downloaded unicode-ident v1.0.0
  Downloaded hashbrown v0.11.2
  Downloaded universal-hash v0.4.1
  Downloaded unicode-xid v0.2.3
  Downloaded version_check v0.9.4
  Downloaded typenum v1.15.0
  Downloaded crypto-common v0.1.3
  Downloaded ghash v0.4.4
  Downloaded yansi v0.5.1
  Downloaded http-body v0.4.5
  Downloaded glob v0.3.0
  Downloaded ppv-lite86 v0.2.16
  Downloaded log v0.4.17
  Downloaded aes v0.7.5
  Downloaded h2 v0.3.13
  Downloaded aes-gcm v0.9.4
  Downloaded cipher v0.3.0
  Downloaded block-buffer v0.10.2
  Downloaded fastrand v1.7.0
  Downloaded digest v0.10.3
  Downloaded bytes v1.1.0
  Downloaded cpufeatures v0.2.2
  Downloaded async-trait v0.1.53
  Downloaded async-stream-impl v0.3.3
  Downloaded async-stream v0.3.3
  Downloaded uncased v0.9.7
  Downloaded tower-service v0.3.1
  Downloaded tokio v1.18.2
  Downloaded devise v0.3.1
  Downloaded slab v0.4.6
  Downloaded lock_api v0.4.7
  Downloaded httpdate v1.0.2
  Downloaded pin-utils v0.1.0
  Downloaded once_cell v1.12.0
  Downloaded remove_dir_all v0.5.3
  Downloaded serde_derive v1.0.137
  Downloaded quote v1.0.18
  Downloaded parking_lot v0.12.0
  Downloaded num_threads v0.1.6
  Downloaded inlinable_string v0.1.15
  Downloaded indexmap v1.8.1
  Downloaded hmac v0.12.1
  Downloaded mio v0.8.3
  Downloaded rocket v0.5.0-rc.2
  Downloaded libc v0.2.126
  Downloaded hkdf v0.12.3
  Downloaded encoding_rs v0.8.31
  Downloaded hyper v0.14.18
   Compiling version_check v0.9.4
   Compiling typenum v1.15.0
   Compiling libc v0.2.126
   Compiling proc-macro2 v1.0.39
   Compiling unicode-ident v1.0.0
   Compiling syn v1.0.95
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.1.0
   Compiling memchr v2.5.0
   Compiling futures-channel v0.3.21
   Compiling futures-core v0.3.21
   Compiling log v0.4.17
   Compiling pin-project-lite v0.2.9
   Compiling yansi v0.5.1
   Compiling subtle v2.4.1
   Compiling serde_derive v1.0.137
   Compiling bytes v1.1.0
   Compiling httparse v1.7.1
   Compiling serde v1.0.137
   Compiling futures-sink v0.3.21
   Compiling futures-task v0.3.21
