Sending build context to Docker daemon  1.119GB
Step 1/11 : FROM lukemathwalker/cargo-chef:0.1.35-rust-buster AS chef
 ---> 18c12b60fb65
Step 2/11 : WORKDIR /usr/src/app
 ---> Running in a07be43d87fa
Removing intermediate container a07be43d87fa
 ---> 0941eda494a7
Step 3/11 : FROM chef as planner
 ---> 0941eda494a7
Step 4/11 : COPY . .
 ---> 1f9dc2dae961
Step 5/11 : RUN cargo chef prepare --recipe-path recipe.json
 ---> Running in e9443551a391
info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2022-05-24, rust version 1.63.0-nightly (ee160f2f5 2022-05-23)
info: downloading component 'cargo'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: installing component 'cargo'
info: installing component 'rust-std'
info: installing component 'rustc'
Removing intermediate container e9443551a391
 ---> 2fbff090f9e6
Step 6/11 : FROM chef as builder
 ---> 0941eda494a7
Step 7/11 : COPY --from=planner /usr/src/app/recipe.json recipe.json
 ---> 68b551a883ed
Step 8/11 : RUN cargo chef cook --release --recipe-path recipe.json
 ---> Running in e1984229a12b
    Updating crates.io index
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded atomic v0.5.1
  Downloaded autocfg v1.1.0
  Downloaded bitflags v1.3.2
  Downloaded aes-gcm v0.9.4
  Downloaded devise v0.3.1
  Downloaded base64 v0.13.0
  Downloaded fnv v1.0.7
  Downloaded httpdate v1.0.2
  Downloaded proc-macro2-diagnostics v0.9.1
  Downloaded rocket_http v0.5.0-rc.2
  Downloaded rocket_codegen v0.5.0-rc.2
  Downloaded yansi v0.5.1
  Downloaded futures-sink v0.3.21
  Downloaded glob v0.3.0
  Downloaded ghash v0.4.4
  Downloaded itoa v1.0.2
  Downloaded hmac v0.12.1
  Downloaded figment v0.10.6
  Downloaded lazy_static v1.4.0
  Downloaded devise_codegen v0.3.1
  Downloaded http-body v0.4.5
  Downloaded generic-array v0.14.5
  Downloaded cookie v0.16.0
  Downloaded digest v0.10.3
  Downloaded either v1.6.1
  Downloaded pin-utils v0.1.0
  Downloaded ubyte v0.10.2
  Downloaded state v0.5.3
  Downloaded stable-pattern v0.1.0
  Downloaded indexmap v1.8.1
  Downloaded tower-service v0.3.1
  Downloaded signal-hook-registry v1.4.0
  Downloaded try-lock v0.2.3
  Downloaded bytes v1.1.0
  Downloaded futures-util v0.3.21
  Downloaded hyper v0.14.18
  Downloaded rocket v0.5.0-rc.2
  Downloaded opaque-debug v0.3.0
  Downloaded num_cpus v1.13.1
  Downloaded lock_api v0.4.7
  Downloaded num_threads v0.1.6
  Downloaded hkdf v0.12.3
  Downloaded log v0.4.17
  Downloaded pear v0.2.3
  Downloaded ppv-lite86 v0.2.16
  Downloaded memchr v2.5.0
  Downloaded ref-cast v1.0.7
  Downloaded rand_core v0.6.3
  Downloaded scopeguard v1.1.0
  Downloaded remove_dir_all v0.5.3
  Downloaded sha2 v0.10.2
  Downloaded subtle v2.4.1
  Downloaded slab v0.4.6
  Downloaded smallvec v1.8.0
  Downloaded once_cell v1.12.0
  Downloaded ref-cast-impl v1.0.7
  Downloaded rand_chacha v0.3.1
  Downloaded percent-encoding v2.1.0
  Downloaded quote v1.0.18
  Downloaded serde_derive v1.0.137
  Downloaded tokio-macros v1.7.0
  Downloaded spin v0.9.3
  Downloaded socket2 v0.4.4
  Downloaded tempfile v3.3.0
  Downloaded time-macros v0.2.4
  Downloaded serde v1.0.137
  Downloaded proc-macro2 v1.0.39
  Downloaded pin-project-lite v0.2.9
  Downloaded tokio-stream v0.1.8
  Downloaded tracing-attributes v0.1.21
  Downloaded rand v0.8.5
  Downloaded polyval v0.5.3
  Downloaded parking_lot v0.12.0
  Downloaded tokio-util v0.6.10
  Downloaded toml v0.5.9
  Downloaded unicode-xid v0.2.3
  Downloaded version_check v0.9.4
  Downloaded unicode-ident v1.0.0
  Downloaded want v0.3.0
  Downloaded aead v0.4.3
  Downloaded universal-hash v0.4.1
  Downloaded time v0.3.9
  Downloaded parking_lot_core v0.9.3
  Downloaded tokio-util v0.7.2
  Downloaded typenum v1.15.0
  Downloaded async-stream-impl v0.3.3
  Downloaded cfg-if v1.0.0
  Downloaded tracing-core v0.1.26
  Downloaded tracing v0.1.34
  Downloaded block-buffer v0.10.2
  Downloaded binascii v0.1.4
  Downloaded async-stream v0.3.3
  Downloaded pear_codegen v0.2.3
  Downloaded cipher v0.3.0
  Downloaded async-trait v0.1.53
  Downloaded uncased v0.9.7
  Downloaded syn v1.0.95
  Downloaded mime v0.3.16
  Downloaded aes v0.7.5
  Downloaded futures-task v0.3.21
  Downloaded hashbrown v0.11.2
  Downloaded futures-core v0.3.21
  Downloaded fastrand v1.7.0
  Downloaded mio v0.8.3
